dialog_id,turn_id,speaker,teochew,mandarin
潮州話一月通#第一課_問候,1,A,汝好！,您好！
潮州話一月通#第一課_問候,2,B,汝早！,您早！
潮州話一月通#第一課_問候,3,A,汝身體好咩？,您身體好嗎？
潮州話一月通#第一課_問候,4,B,𠁞孬，㩼謝。汝呢？,還可以，謝謝您呢？
潮州話一月通#第一課_問候,5,A,我也𠁞孬。汝工作唔閒也𠁞？,我也很好您工作忙不忙？
潮州話一月通#第一課_問候,6,B,唔閒死。俺好久無見面嘍。,很忙我們好久沒見面了。
潮州話一月通#第一課_問候,7,A,是啊！家內撮人好咩？,是啊！家裡人都好嗎？
潮州話一月通#第一課_問候,8,B,托汝個福，全部過來𠁞孬。,托您的福，全都過得很好。
潮州話一月通#第一課_問候,9,A,汝還有事欲辦，是咩？,您好像還有事要辦，是嗎？
潮州話一月通#第一課_問候,10,B,過對唔住，我九點還有個會。,真對不起，我九點鐘還有個會。
潮州話一月通#第一課_問候,11,A,下就勿耽擱汝了，再見。,那就不耽擱您了，再見。
潮州話一月通#第一課_問候,12,B,再見,再見
潮州話一月通#第二課_介紹,1,A,汝貴姓？,您貴姓？
潮州話一月通#第二課_介紹,2,B,免貴，姓王。只張是我個名片。,免貴，姓王。這是我的名片。
潮州話一月通#第二課_介紹,3,A,王先生，汝個汕頭話呾來𠁞孬。,王先生，您的汕頭話說得不錯啊！
潮州話一月通#第二課_介紹,4,B,唔大事，請汝指教。,說得不好，請多指教。
潮州話一月通#第二課_介紹,5,A,汝也是四川人咩？,您也是四川人嗎？
潮州話一月通#第二課_介紹,6,B,我從細在四川大個。,我從小在四川長大。
潮州話一月通#第二課_介紹,7,A,許個是底（亻㐱）？,那位是誰？
潮州話一月通#第二課_介紹,8,B,伊是我個朋友，姓李。,她是我的朋友，姓李。
潮州話一月通#第二課_介紹,9,A,李小姐也在汕頭工作嗎？,李小姐也在汕頭工作嗎？
潮州話一月通#第二課_介紹,10,B,伊在一家製衣廠拍工。,她在一家製衣廠打工。
潮州話一月通#第二課_介紹,11,A,恁來汕頭若久了？,你們來汕頭多久了？
潮州話一月通#第二課_介紹,12,B,三年外了。,三年多了。
潮州話一月通#第二課_介紹,13,A,習慣了也末？,習慣了嗎？
潮州話一月通#第二課_介紹,14,B,會習慣了，阮好喜歡只塊。,很習慣，我們很喜歡這裡。
潮州話一月通#第三課_找工作,1,A,汝好！我是來應聘個。,您好我是來應聘的！
潮州話一月通#第三課_找工作,2,B,好請介紹一下汝個簡歷。,好請介紹一下您的簡歷。
潮州話一月通#第三課_找工作,3,A,我高中畢業了，只張物是我個畢業證書。,我讀完了高中，這是我的畢業證書。
潮州話一月通#第三課_找工作,4,B,汝個英語怎生？,您的英語怎樣？
潮州話一月通#第三課_找工作,5,A,無若好，清會簡單個會話定。,不太好，只會簡單會話。
潮州話一月通#第三課_找工作,6,B,會拍字也𠁞？,會打字嗎？
潮州話一月通#第三課_找工作,7,A,無學過。,沒學過。
